"table_name","id_count","item_count","resp_count","resp_unique","sparsity","resp_per_id","resp_per_item","mean_normalized_resp","has_rt","has_date","has_rater"
"lessR_Mach4",351,20,7020,6,1,20,351,0.461168091168092,0,0,0
"movac_pakpour2022",6008,12,72096,7,1,12,6008,0.748036348360931,0,0,0
"SABFI2_Gallardo_Pujol_2018_IntHapp",419,9,3771,5,1,9,419,0.697533810660303,0,0,0
"science_ltm",392,7,2744,4,1,7,392,0.744897959183673,0,0,0
"gilbert_meta_17",51652,21,1840581,2,1.69686971048003,35.6342639200805,87646.7142857143,0.362466525514117,0,0,0
"pks_probability",504,24,10188,2,0.842261904761905,20.2142857142857,424.5,0.798095798979188,0,0,0
"enem_2019_1mil_cn",1000000,47,45000000,2,0.957446808510638,45,957446.808510638,0.291459511112675,0,0,0
"mobility",8445,8,67560,2,1,8,8445,0.318679692125582,0,0,0
"transreas_mokken",425,12,5100,2,1,12,425,0.745490196078428,0,0,0
"mpsycho_YouthDep",2290,26,59540,3,1,26,2290,0.13184413839435,0,0,0
"PEMAIW_Qiu_2020_SWLS",968,5,5457,7,1.12747933884298,5.63739669421487,1091.4,0.615199350768345,0,0,0
"polca_values",216,4,864,2,1,4,216,0.528935185185185,0,0,0
"enem_2016_1mil_ch",1000000,90,45000000,2,0.5,45,5e+05,0.393187800005739,0,0,0
"OS_TBMWTFS_Schubert_2023_ACS",230,20,4600,4,1,20,230,0.65195652173913,0,0,0
"florida_twins",2314,1809,1212066,8,0.289550518797542,523.796888504754,670.019900497512,0.479210559325531,0,0,0
"criticalperiod_syntax",1131401,95,107483095,2,1,95,1131401,0.916763775725838,0,0,0
"wooly_hartman2022",1561,19,27802,2,0.937388313833912,17.8103779628443,1463.26315789474,0.458564132076819,0,0,0
"pisa2009_science",355604,53,8101451,3,0.429853336963971,22.7822268590905,152857.566037736,0.473376065597129,0,0,0
"PEMAIW_Qiu_2020_DASS",952,21,22532,4,1.12705082032813,23.6680672268907,1072.95238095238,0.443968578022368,0,0,0
"big5_sirt",500,240,120000,3,1,240,500,0.16304166666665,0,0,0
"iowa_gambling_task",617,339,65291,4,0.312153679188002,105.820097244733,192.598820058997,0.673562716658246,0,0,0
"short_dark_triad",18186,27,490436,5,0.998806570785016,26.9677774111954,18164.2962962963,0.648260731267644,0,0,0
"gilbert_meta_9",1646,19,48210,2,1.54153610027499,29.2891859052248,2537.36842105263,0.152769135034196,0,0,0
"cdm_timss03",757,23,17411,2,1,23,757,0.536097869163156,0,0,0
"broadband_inventories",2017,181,365077,7,1,181,2017,0.596947649791299,1,0,0
"tdri",1803,56,67641,2,0.669925124792013,37.5158069883527,1207.875,0.530225750653987,0,0,0
"psychotools_gratitude",1405,25,34950,9,0.995017793594306,24.8754448398576,1398,0.718855144537546,0,0,0
"gender_roles",318570,44,13983616,5,0.997612626880919,43.8949555827605,317809.454545455,0.605858899443866,0,0,0
"PROMISPME_Forrest_2021_Strength_Children",1824,25,45540,5,0.998684210526316,24.9671052631579,1821.6,0.738757136583215,0,0,0
"gilbert_meta_1",7797,30,226809,2,0.96964217006541,29.0892651019623,7560.3,0.537240585691037,0,0,0
"PPPSSAPIS_Figlova_2021_PSS10",153,10,1530,5,1,10,153,0.546895424836601,0,0,0
"difNLR_msatb",1407,20,28140,2,1,20,1407,0.55358919687279,0,0,0
"pisa2006_read",200682,28,3255323,3,0.579332155919742,16.221300365753,116261.535714286,0.529203092903572,0,0,0
"FEDSP_Trzcinska_2023_SMSD",197,13,2567,4,1.00234283483014,13.0304568527919,197.461538461538,0.890923256719907,0,0,0
"gilbert_meta_37",839,21,17619,2,1,21,839,0.570123162495033,0,0,0
"gilbert_meta_45",249,37,25636,7,2.7825898187344,102.955823293173,692.864864864865,0.31914755292037,0,0,0
"BPAQ_Christopher_2024_PROMIS",170,24,3318,5,0.813235294117647,19.5176470588235,138.25,0.406796262808921,0,0,0
"cure_data",1134,54,81934,7,1.33800378862107,72.2522045855379,1517.2962962963,0.610151376194784,0,0,0
"EOAQ-EST_Silveira_2024",137,14,1918,5,1,14,137,0.831803962460897,0,0,0
"PROMISPME_Forrest_2021_LS_Proxy",964,56,53925,5,0.99890708358032,55.9387966804979,962.946428571429,0.819912841910061,0,0,0
"COACH_Chen_2022_ADL",2364,14,95653,4,2.89016799613246,40.4623519458545,6832.35714285714,0.380484668541476,0,0,0
"enem_2018_1mil_lc",1000000,80,40000000,2,0.5,40,5e+05,0.366987224999792,0,0,0
"IJLS_Eersel_2024_Anxiety",199,7,1393,4,1,7,199,0.614142139267767,0,0,0
"swmd_mokken",30,7,4557,5,21.7,151.9,651,0.639016897081414,0,0,1
"promis1wave1_fatigue",15053,112,290044,5,0.172037372711657,19.2681857437053,2589.67857142857,0.453830453310527,0,0,0
"pisa2009_read",514832,131,15257952,3,0.22623480286877,29.6367591758085,116472.916030534,0.550639168350048,0,0,0
"promis1wave1_physicalfunction",14954,56,140837,5,0.168178843692084,9.41801524675692,2514.94642857143,0.827688036524487,0,0,0
"EWAS_Sanford_2024",482,30,9972,7,0.689626556016597,20.6887966804979,332.4,0.638132962771952,0,0,0
"frac20",536,20,10720,2,1,20,536,0.533861940298515,0,0,0
"dumas_Organisciak_2022",92,10,21782,5,23.6760869565217,236.760869565217,2178.2,0.529850335139106,0,0,1
"PROMISPME_Forrest_2021_Physical_Children",3854,122,236893,6,0.503826129122819,61.466787752984,1941.74590163934,0.450993205089783,0,0,0
"PSR-P_Scale_Intimacy_Hakim_2018_Study2_PSR",199,6,1269,7,1.06281407035176,6.31818181818182,211.5,0.767646065518406,0,0,0
"pisa2000_math",106322,45,1538494,3,0.32155861962299,14.4701378830335,34188.7555555555,0.558830908668306,0,0,0
"enem_2022_1mil_cn",1000000,91,45000000,2,0.494505494505495,45,494505.494505494,0.273273111112288,0,0,0
"pisa2006_math",292667,48,5686467,3,0.404787907416962,19.4298195560159,118468.0625,0.433352114767432,0,0,0
"cdm_hr",1550,35,54250,2,1,35,1550,0.48805529953918,0,0,0
"SAS_Deters_2022",1526,19,134635,2,4.64354694074636,88.2273918741806,7086.05263157895,0.349834738366694,0,0,0
